"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU334223.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU157457.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU157459.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU157435.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536383.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU157451.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU157438.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536385.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ537123.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536393.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536386.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ535929.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ535940.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU334220.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU157455.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU157440.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536396.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU334217.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536397.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536379.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," GU334227.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
